providerName,resourceType,completeModeDeletion
Microsoft.AAD,DomainServices,TRUE
Microsoft.AAD,DomainServices / oucontainer,FALSE
Microsoft.Addons,supportProviders,FALSE
Microsoft.ADHybridHealthService,aadsupportcases,FALSE
Microsoft.ADHybridHealthService,addsservices,FALSE
Microsoft.ADHybridHealthService,agents,FALSE
Microsoft.ADHybridHealthService,anonymousapiusers,FALSE
Microsoft.ADHybridHealthService,configuration,FALSE
Microsoft.ADHybridHealthService,logs,FALSE
Microsoft.ADHybridHealthService,reports,FALSE
Microsoft.ADHybridHealthService,servicehealthmetrics,FALSE
Microsoft.ADHybridHealthService,services,FALSE
Microsoft.Advisor,configurations,FALSE
Microsoft.Advisor,generateRecommendations,FALSE
Microsoft.Advisor,metadata,FALSE
Microsoft.Advisor,recommendations,FALSE
Microsoft.Advisor,suppressions,FALSE
Microsoft.AlertsManagement,actionRules,TRUE
Microsoft.AlertsManagement,alerts,FALSE
Microsoft.AlertsManagement,alertsList,FALSE
Microsoft.AlertsManagement,alertsMetaData,FALSE
Microsoft.AlertsManagement,alertsSummary,FALSE
Microsoft.AlertsManagement,alertsSummaryList,FALSE
Microsoft.AlertsManagement,feedback,FALSE
Microsoft.AlertsManagement,smartDetectorAlertRules,TRUE
Microsoft.AlertsManagement,smartDetectorRuntimeEnvironments,FALSE
Microsoft.AlertsManagement,smartGroups,FALSE
Microsoft.AnalysisServices,servers,TRUE
Microsoft.ApiManagement,reportFeedback,FALSE
Microsoft.ApiManagement,service,TRUE
Microsoft.ApiManagement,validateServiceName,FALSE
Microsoft.AppConfiguration,configurationStores,TRUE
Microsoft.AppConfiguration,configurationStores / eventGridFilters,FALSE
Microsoft.AppPlatform,Spring,TRUE
Microsoft.Attestation,attestationProviders,FALSE
Microsoft.Authorization,classicAdministrators,FALSE
Microsoft.Authorization,dataAliases,FALSE
Microsoft.Authorization,denyAssignments,FALSE
Microsoft.Authorization,elevateAccess,FALSE
Microsoft.Authorization,findOrphanRoleAssignments,FALSE
Microsoft.Authorization,locks,FALSE
Microsoft.Authorization,permissions,FALSE
Microsoft.Authorization,policyAssignments,FALSE
Microsoft.Authorization,policyDefinitions,FALSE
Microsoft.Authorization,policySetDefinitions,FALSE
Microsoft.Authorization,providerOperations,FALSE
Microsoft.Authorization,roleAssignments,FALSE
Microsoft.Authorization,roleAssignmentsUsageMetrics,FALSE
Microsoft.Authorization,roleDefinitions,FALSE
Microsoft.Automation,automationAccounts,TRUE
Microsoft.Automation,automationAccounts / configurations,TRUE
Microsoft.Automation,automationAccounts / jobs,FALSE
Microsoft.Automation,automationAccounts / runbooks,TRUE
Microsoft.Automation,automationAccounts / softwareUpdateConfigurations,FALSE
Microsoft.Automation,automationAccounts / webhooks,FALSE
Microsoft.Azconfig,configurationStores,TRUE
Microsoft.Azconfig,configurationStores / eventGridFilters,FALSE
Microsoft.Azure.Geneva,environments,FALSE
Microsoft.Azure.Geneva,environments / accounts,FALSE
Microsoft.Azure.Geneva,environments / accounts / namespaces,FALSE
Microsoft.Azure.Geneva,environments / accounts / namespaces / configurations,FALSE
Microsoft.AzureActiveDirectory,b2cDirectories,TRUE
Microsoft.AzureActiveDirectory,b2ctenants,FALSE
Microsoft.AzureData,hybridDataManagers,TRUE
Microsoft.AzureData,postgresInstances,TRUE
Microsoft.AzureData,sqlBigDataClusters,TRUE
Microsoft.AzureData,sqlInstances,TRUE
Microsoft.AzureData,sqlServerRegistrations,TRUE
Microsoft.AzureData,sqlServerRegistrations / sqlServers,FALSE
Microsoft.AzureStack,registrations,TRUE
Microsoft.AzureStack,registrations / customerSubscriptions,FALSE
Microsoft.AzureStack,registrations / products,FALSE
Microsoft.AzureStack,verificationKeys,FALSE
Microsoft.Batch,batchAccounts,TRUE
Microsoft.Billing,billingAccounts,FALSE
Microsoft.Billing,billingAccounts / agreements,FALSE
Microsoft.Billing,billingAccounts / billingPermissions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / billingPermissions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / billingRoleAssignments,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / billingRoleDefinitions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / billingSubscriptions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / createBillingRoleAssignment,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / customers,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / instructions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoices,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoices / pricesheet,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / billingPermissions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / billingRoleAssignments,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / billingRoleDefinitions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / billingSubscriptions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / createBillingRoleAssignment,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / initiateTransfer,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / products,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / products / transfer,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / products / updateAutoRenew,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / transactions,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / invoiceSections / transfers,FALSE
Microsoft.Billing,billingAccounts / BillingProfiles / patchOperations,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / paymentMethods,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / policies,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / pricesheet,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / pricesheetDownloadOperations,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / products,FALSE
Microsoft.Billing,billingAccounts / billingProfiles / transactions,FALSE
Microsoft.Billing,billingAccounts / billingRoleAssignments,FALSE
Microsoft.Billing,billingAccounts / billingRoleDefinitions,FALSE
Microsoft.Billing,billingAccounts / billingSubscriptions,FALSE
Microsoft.Billing,billingAccounts / billingSubscriptions / invoices,FALSE
Microsoft.Billing,billingAccounts / createBillingRoleAssignment,FALSE
Microsoft.Billing,billingAccounts / createInvoiceSectionOperations,FALSE
Microsoft.Billing,billingAccounts / customers,FALSE
Microsoft.Billing,billingAccounts / customers / billingPermissions,FALSE
Microsoft.Billing,billingAccounts / customers / billingSubscriptions,FALSE
Microsoft.Billing,billingAccounts / customers / initiateTransfer,FALSE
Microsoft.Billing,billingAccounts / customers / policies,FALSE
Microsoft.Billing,billingAccounts / customers / products,FALSE
Microsoft.Billing,billingAccounts / customers / transactions,FALSE
Microsoft.Billing,billingAccounts / customers / transfers,FALSE
Microsoft.Billing,billingAccounts / departments,FALSE
Microsoft.Billing,billingAccounts / enrollmentAccounts,FALSE
Microsoft.Billing,billingAccounts / invoices,FALSE
Microsoft.Billing,billingAccounts / invoiceSections,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / billingSubscriptionMoveOperations,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / billingSubscriptions,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / billingSubscriptions / transfer,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / elevate,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / initiateTransfer,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / patchOperations,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / productMoveOperations,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / products,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / products / transfer,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / products / updateAutoRenew,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / transactions,FALSE
Microsoft.Billing,billingAccounts / invoiceSections / transfers,FALSE
Microsoft.Billing,billingAccounts / lineOfCredit,FALSE
Microsoft.Billing,billingAccounts / patchOperations,FALSE
Microsoft.Billing,billingAccounts / paymentMethods,FALSE
Microsoft.Billing,billingAccounts / products,FALSE
Microsoft.Billing,billingAccounts / transactions,FALSE
Microsoft.Billing,billingPeriods,FALSE
Microsoft.Billing,billingPermissions,FALSE
Microsoft.Billing,billingProperty,FALSE
Microsoft.Billing,billingRoleAssignments,FALSE
Microsoft.Billing,billingRoleDefinitions,FALSE
Microsoft.Billing,createBillingRoleAssignment,FALSE
Microsoft.Billing,departments,FALSE
Microsoft.Billing,enrollmentAccounts,FALSE
Microsoft.Billing,invoices,FALSE
Microsoft.Billing,transfers,FALSE
Microsoft.Billing,transfers / acceptTransfer,FALSE
Microsoft.Billing,transfers / declineTransfer,FALSE
Microsoft.Billing,transfers / operationStatus,FALSE
Microsoft.Billing,transfers / validateTransfer,FALSE
Microsoft.Billing,validateAddress,FALSE
Microsoft.BingMaps,mapApis,TRUE
Microsoft.BingMaps,updateCommunicationPreference,FALSE
Microsoft.Blockchain,blockchainMembers,TRUE
Microsoft.Blockchain,cordaMembers,TRUE
Microsoft.Blockchain,watchers,TRUE
Microsoft.Blueprint,blueprintAssignments,FALSE
Microsoft.Blueprint,blueprintAssignments / assignmentOperations,FALSE
Microsoft.Blueprint,blueprintAssignments / operations,FALSE
Microsoft.Blueprint,blueprints,FALSE
Microsoft.Blueprint,blueprints / artifacts,FALSE
Microsoft.Blueprint,blueprints / versions,FALSE
Microsoft.Blueprint,blueprints / versions / artifacts,FALSE
Microsoft.BotService,botServices,TRUE
Microsoft.BotService,botServices / channels,FALSE
Microsoft.BotService,botServices / connections,FALSE
Microsoft.BotService,languages,FALSE
Microsoft.BotService,templates,FALSE
Microsoft.Cache,Redis,TRUE
Microsoft.Cache,RedisConfigDefinition,FALSE
Microsoft.Capacity,appliedReservations,FALSE
Microsoft.Capacity,autoQuotaIncrease,FALSE
Microsoft.Capacity,calculateExchange,FALSE
Microsoft.Capacity,calculatePrice,FALSE
Microsoft.Capacity,calculatePurchasePrice,FALSE
Microsoft.Capacity,catalogs,FALSE
Microsoft.Capacity,commercialReservationOrders,FALSE
Microsoft.Capacity,exchange,FALSE
Microsoft.Capacity,placePurchaseOrder,FALSE
Microsoft.Capacity,reservationOrders,FALSE
Microsoft.Capacity,reservationOrders / calculateRefund,FALSE
Microsoft.Capacity,reservationOrders / merge,FALSE
Microsoft.Capacity,reservationOrders / reservations,FALSE
Microsoft.Capacity,reservationOrders / reservations / revisions,FALSE
Microsoft.Capacity,reservationOrders / return,FALSE
Microsoft.Capacity,reservationOrders / split,FALSE
Microsoft.Capacity,reservationOrders / swap,FALSE
Microsoft.Capacity,reservations,FALSE
Microsoft.Capacity,resourceProviders,FALSE
Microsoft.Capacity,resources,FALSE
Microsoft.Capacity,validateReservationOrder,FALSE
Microsoft.Cdn,CdnWebApplicationFirewallManagedRuleSets,FALSE
Microsoft.Cdn,CdnWebApplicationFirewallPolicies,TRUE
Microsoft.Cdn,edgenodes,FALSE
Microsoft.Cdn,profiles,TRUE
Microsoft.Cdn,profiles / endpoints,TRUE
Microsoft.Cdn,profiles / endpoints / customdomains,FALSE
Microsoft.Cdn,profiles / endpoints / origins,FALSE
Microsoft.Cdn,validateProbe,FALSE
Microsoft.CertificateRegistration,certificateOrders,TRUE
Microsoft.CertificateRegistration,certificateOrders / certificates,FALSE
Microsoft.CertificateRegistration,validateCertificateRegistrationInformation,FALSE
Microsoft.ClassicCompute,capabilities,FALSE
Microsoft.ClassicCompute,domainNames,TRUE
Microsoft.ClassicCompute,domainNames / capabilities,FALSE
Microsoft.ClassicCompute,domainNames / internalLoadBalancers,FALSE
Microsoft.ClassicCompute,domainNames / serviceCertificates,FALSE
Microsoft.ClassicCompute,domainNames / slots,FALSE
Microsoft.ClassicCompute,domainNames / slots / roles,FALSE
Microsoft.ClassicCompute,domainNames / slots / roles / metricDefinitions,FALSE
Microsoft.ClassicCompute,domainNames / slots / roles / metrics,FALSE
Microsoft.ClassicCompute,moveSubscriptionResources,FALSE
Microsoft.ClassicCompute,operatingSystemFamilies,FALSE
Microsoft.ClassicCompute,operatingSystems,FALSE
Microsoft.ClassicCompute,quotas,FALSE
Microsoft.ClassicCompute,resourceTypes,FALSE
Microsoft.ClassicCompute,validateSubscriptionMoveAvailability,FALSE
Microsoft.ClassicCompute,virtualMachines,TRUE
Microsoft.ClassicCompute,virtualMachines / diagnosticSettings,FALSE
Microsoft.ClassicCompute,virtualMachines / metricDefinitions,FALSE
Microsoft.ClassicCompute,virtualMachines / metrics,FALSE
Microsoft.ClassicInfrastructureMigrate,classicInfrastructureResources,FALSE
Microsoft.ClassicNetwork,capabilities,FALSE
Microsoft.ClassicNetwork,expressRouteCrossConnections,FALSE
Microsoft.ClassicNetwork,expressRouteCrossConnections / peerings,FALSE
Microsoft.ClassicNetwork,gatewaySupportedDevices,FALSE
Microsoft.ClassicNetwork,networkSecurityGroups,TRUE
Microsoft.ClassicNetwork,quotas,FALSE
Microsoft.ClassicNetwork,reservedIps,TRUE
Microsoft.ClassicNetwork,virtualNetworks,TRUE
Microsoft.ClassicNetwork,virtualNetworks / remoteVirtualNetworkPeeringProxies,FALSE
Microsoft.ClassicNetwork,virtualNetworks / virtualNetworkPeerings,FALSE
Microsoft.ClassicStorage,capabilities,FALSE
Microsoft.ClassicStorage,disks,FALSE
Microsoft.ClassicStorage,images,FALSE
Microsoft.ClassicStorage,osImages,FALSE
Microsoft.ClassicStorage,osPlatformImages,FALSE
Microsoft.ClassicStorage,publicImages,FALSE
Microsoft.ClassicStorage,quotas,FALSE
Microsoft.ClassicStorage,storageAccounts,TRUE
Microsoft.ClassicStorage,storageAccounts / blobServices,FALSE
Microsoft.ClassicStorage,storageAccounts / fileServices,FALSE
Microsoft.ClassicStorage,storageAccounts / metricDefinitions,FALSE
Microsoft.ClassicStorage,storageAccounts / metrics,FALSE
Microsoft.ClassicStorage,storageAccounts / queueServices,FALSE
Microsoft.ClassicStorage,storageAccounts / services,FALSE
Microsoft.ClassicStorage,storageAccounts / services / diagnosticSettings,FALSE
Microsoft.ClassicStorage,storageAccounts / services / metricDefinitions,FALSE
Microsoft.ClassicStorage,storageAccounts / services / metrics,FALSE
Microsoft.ClassicStorage,storageAccounts / tableServices,FALSE
Microsoft.ClassicStorage,storageAccounts / vmImages,FALSE
Microsoft.ClassicStorage,vmImages,FALSE
Microsoft.CognitiveServices,accounts,TRUE
Microsoft.Commerce,RateCard,FALSE
Microsoft.Commerce,UsageAggregates,FALSE
Microsoft.Compute,availabilitySets,TRUE
Microsoft.Compute,diskEncryptionSets,TRUE
Microsoft.Compute,disks,TRUE
Microsoft.Compute,galleries,TRUE
Microsoft.Compute,galleries / applications,FALSE
Microsoft.Compute,galleries / applications / versions,FALSE
Microsoft.Compute,galleries / images,FALSE
Microsoft.Compute,galleries / images / versions,FALSE
Microsoft.Compute,hostGroups,TRUE
Microsoft.Compute,hostGroups / hosts,TRUE
Microsoft.Compute,images,TRUE
Microsoft.Compute,proximityPlacementGroups,TRUE
Microsoft.Compute,restorePointCollections,TRUE
Microsoft.Compute,restorePointCollections / restorePoints,FALSE
Microsoft.Compute,sharedVMImages,TRUE
Microsoft.Compute,sharedVMImages / versions,FALSE
Microsoft.Compute,snapshots,TRUE
Microsoft.Compute,virtualMachines,TRUE
Microsoft.Compute,virtualMachines / extensions,TRUE
Microsoft.Compute,virtualMachines / metricDefinitions,FALSE
Microsoft.Compute,virtualMachineScaleSets,TRUE
Microsoft.Compute,virtualMachineScaleSets / extensions,FALSE
Microsoft.Compute,virtualMachineScaleSets / networkInterfaces,FALSE
Microsoft.Compute,virtualMachineScaleSets / publicIPAddresses,FALSE
Microsoft.Compute,virtualMachineScaleSets / virtualMachines,FALSE
Microsoft.Compute,virtualMachineScaleSets / virtualMachines / networkInterfaces,FALSE
Microsoft.Consumption,AggregatedCost,FALSE
Microsoft.Consumption,Balances,FALSE
Microsoft.Consumption,Budgets,FALSE
Microsoft.Consumption,Charges,FALSE
Microsoft.Consumption,CostTags,FALSE
Microsoft.Consumption,credits,FALSE
Microsoft.Consumption,events,FALSE
Microsoft.Consumption,Forecasts,FALSE
Microsoft.Consumption,lots,FALSE
Microsoft.Consumption,Marketplaces,FALSE
Microsoft.Consumption,Pricesheets,FALSE
Microsoft.Consumption,products,FALSE
Microsoft.Consumption,ReservationDetails,FALSE
Microsoft.Consumption,ReservationRecommendations,FALSE
Microsoft.Consumption,ReservationSummaries,FALSE
Microsoft.Consumption,ReservationTransactions,FALSE
Microsoft.Consumption,Tags,FALSE
Microsoft.Consumption,tenants,FALSE
Microsoft.Consumption,Terms,FALSE
Microsoft.Consumption,UsageDetails,FALSE
Microsoft.ContainerInstance,containerGroups,TRUE
Microsoft.ContainerInstance,serviceAssociationLinks,FALSE
Microsoft.ContainerRegistry,registries,TRUE
Microsoft.ContainerRegistry,registries / builds,FALSE
Microsoft.ContainerRegistry,registries / builds / cancel,FALSE
Microsoft.ContainerRegistry,registries / builds / getLogLink,FALSE
Microsoft.ContainerRegistry,registries / buildTasks,TRUE
