providerName,resourceType,completeModeDeletion
Microsoft.ContainerRegistry,registries / buildTasks / steps,FALSE
Microsoft.ContainerRegistry,registries / eventGridFilters,FALSE
Microsoft.ContainerRegistry,registries / generateCredentials,FALSE
Microsoft.ContainerRegistry,registries / getBuildSourceUploadUrl,FALSE
Microsoft.ContainerRegistry,registries / GetCredentials,FALSE
Microsoft.ContainerRegistry,registries / importImage,FALSE
Microsoft.ContainerRegistry,registries / queueBuild,FALSE
Microsoft.ContainerRegistry,registries / regenerateCredential,FALSE
Microsoft.ContainerRegistry,registries / regenerateCredentials,FALSE
Microsoft.ContainerRegistry,registries / replications,TRUE
Microsoft.ContainerRegistry,registries / runs,FALSE
Microsoft.ContainerRegistry,registries / runs / cancel,FALSE
Microsoft.ContainerRegistry,registries / scheduleRun,FALSE
Microsoft.ContainerRegistry,registries / scopeMaps,FALSE
Microsoft.ContainerRegistry,registries / taskRuns,TRUE
Microsoft.ContainerRegistry,registries / tasks,TRUE
Microsoft.ContainerRegistry,registries / tokens,FALSE
Microsoft.ContainerRegistry,registries / updatePolicies,FALSE
Microsoft.ContainerRegistry,registries / webhooks,TRUE
Microsoft.ContainerRegistry,registries / webhooks / getCallbackConfig,FALSE
Microsoft.ContainerRegistry,registries / webhooks / ping,FALSE
Microsoft.ContainerService,containerServices,TRUE
Microsoft.ContainerService,managedClusters,TRUE
Microsoft.ContainerService,openShiftManagedClusters,TRUE
Microsoft.CortanaAnalytics,accounts,TRUE
Microsoft.CostManagement,Alerts,FALSE
Microsoft.CostManagement,BillingAccounts,FALSE
Microsoft.CostManagement,Budgets,FALSE
Microsoft.CostManagement,CloudConnectors,FALSE
Microsoft.CostManagement,Connectors,TRUE
Microsoft.CostManagement,Departments,FALSE
Microsoft.CostManagement,Dimensions,FALSE
Microsoft.CostManagement,EnrollmentAccounts,FALSE
Microsoft.CostManagement,Exports,FALSE
Microsoft.CostManagement,ExternalBillingAccounts,FALSE
Microsoft.CostManagement,ExternalBillingAccounts / Alerts,FALSE
Microsoft.CostManagement,ExternalBillingAccounts / Dimensions,FALSE
Microsoft.CostManagement,ExternalBillingAccounts / Forecast,FALSE
Microsoft.CostManagement,ExternalBillingAccounts / Query,FALSE
Microsoft.CostManagement,ExternalSubscriptions,FALSE
Microsoft.CostManagement,ExternalSubscriptions / Alerts,FALSE
Microsoft.CostManagement,ExternalSubscriptions / Dimensions,FALSE
Microsoft.CostManagement,ExternalSubscriptions / Forecast,FALSE
Microsoft.CostManagement,ExternalSubscriptions / Query,FALSE
Microsoft.CostManagement,Forecast,FALSE
Microsoft.CostManagement,Query,FALSE
Microsoft.CostManagement,register,FALSE
Microsoft.CostManagement,Reportconfigs,FALSE
Microsoft.CostManagement,Reports,FALSE
Microsoft.CostManagement,Settings,FALSE
Microsoft.CostManagement,showbackRules,FALSE
Microsoft.CostManagement,Views,FALSE
Microsoft.CustomerLockbox,requests,FALSE
Microsoft.CustomProviders,associations,FALSE
Microsoft.CustomProviders,resourceProviders,TRUE
Microsoft.DataBox,jobs,TRUE
Microsoft.DataBoxEdge,DataBoxEdgeDevices,TRUE
Microsoft.Databricks,workspaces,TRUE
Microsoft.Databricks,workspaces / dbWorkspaces,FALSE
Microsoft.Databricks,workspaces / storageEncryption,FALSE
Microsoft.Databricks,workspaces / virtualNetworkPeerings,FALSE
Microsoft.DataCatalog,catalogs,TRUE
Microsoft.DataCatalog,datacatalogs,TRUE
Microsoft.DataCatalog,datacatalogs / datasources,FALSE
Microsoft.DataCatalog,datacatalogs / datasources / scans,FALSE
Microsoft.DataCatalog,datacatalogs / datasources / scans / datasets,FALSE
Microsoft.DataCatalog,datacatalogs / datasources / scans / triggers,FALSE
Microsoft.DataFactory,dataFactories,TRUE
Microsoft.DataFactory,dataFactories / diagnosticSettings,FALSE
Microsoft.DataFactory,dataFactories / metricDefinitions,FALSE
Microsoft.DataFactory,dataFactorySchema,FALSE
Microsoft.DataFactory,factories,TRUE
Microsoft.DataFactory,factories / integrationRuntimes,FALSE
Microsoft.DataLakeAnalytics,accounts,TRUE
Microsoft.DataLakeAnalytics,accounts / dataLakeStoreAccounts,FALSE
Microsoft.DataLakeAnalytics,accounts / storageAccounts,FALSE
Microsoft.DataLakeAnalytics,accounts / storageAccounts / containers,FALSE
Microsoft.DataLakeAnalytics,accounts / transferAnalyticsUnits,FALSE
Microsoft.DataLakeStore,accounts,TRUE
Microsoft.DataLakeStore,accounts / eventGridFilters,FALSE
Microsoft.DataLakeStore,accounts / firewallRules,FALSE
Microsoft.DataMigration,services,TRUE
Microsoft.DataMigration,services / projects,TRUE
Microsoft.DataShare,accounts,TRUE
Microsoft.DataShare,accounts / shares,FALSE
Microsoft.DataShare,accounts / shares / datasets,FALSE
Microsoft.DataShare,accounts / shares / invitations,FALSE
Microsoft.DataShare,accounts / shares / providersharesubscriptions,FALSE
Microsoft.DataShare,accounts / shares / synchronizationSettings,FALSE
Microsoft.DataShare,accounts / sharesubscriptions,FALSE
Microsoft.DataShare,accounts / sharesubscriptions / consumerSourceDataSets,FALSE
Microsoft.DataShare,accounts / sharesubscriptions / datasetmappings,FALSE
Microsoft.DataShare,accounts / sharesubscriptions / triggers,FALSE
Microsoft.DBforMariaDB,servers,TRUE
Microsoft.DBforMariaDB,servers / advisors,FALSE
Microsoft.DBforMariaDB,servers / keys,FALSE
Microsoft.DBforMariaDB,servers / privateEndpointConnectionProxies,FALSE
Microsoft.DBforMariaDB,servers / privateEndpointConnections,FALSE
Microsoft.DBforMariaDB,servers / privateLinkResources,FALSE
Microsoft.DBforMariaDB,servers / queryTexts,FALSE
Microsoft.DBforMariaDB,servers / recoverableServers,FALSE
Microsoft.DBforMariaDB,servers / topQueryStatistics,FALSE
Microsoft.DBforMariaDB,servers / virtualNetworkRules,FALSE
Microsoft.DBforMariaDB,servers / waitStatistics,FALSE
Microsoft.DBforMySQL,servers,TRUE
Microsoft.DBforMySQL,servers / advisors,FALSE
Microsoft.DBforMySQL,servers / keys,FALSE
Microsoft.DBforMySQL,servers / privateEndpointConnectionProxies,FALSE
Microsoft.DBforMySQL,servers / privateEndpointConnections,FALSE
Microsoft.DBforMySQL,servers / privateLinkResources,FALSE
Microsoft.DBforMySQL,servers / queryTexts,FALSE
Microsoft.DBforMySQL,servers / recoverableServers,FALSE
Microsoft.DBforMySQL,servers / topQueryStatistics,FALSE
Microsoft.DBforMySQL,servers / virtualNetworkRules,FALSE
Microsoft.DBforMySQL,servers / waitStatistics,FALSE
Microsoft.DBforPostgreSQL,serverGroups,TRUE
Microsoft.DBforPostgreSQL,servers,TRUE
Microsoft.DBforPostgreSQL,servers / advisors,FALSE
Microsoft.DBforPostgreSQL,servers / keys,FALSE
Microsoft.DBforPostgreSQL,servers / privateEndpointConnectionProxies,FALSE
Microsoft.DBforPostgreSQL,servers / privateEndpointConnections,FALSE
Microsoft.DBforPostgreSQL,servers / privateLinkResources,FALSE
Microsoft.DBforPostgreSQL,servers / queryTexts,FALSE
Microsoft.DBforPostgreSQL,servers / recoverableServers,FALSE
Microsoft.DBforPostgreSQL,servers / topQueryStatistics,FALSE
Microsoft.DBforPostgreSQL,servers / virtualNetworkRules,FALSE
Microsoft.DBforPostgreSQL,servers / waitStatistics,FALSE
Microsoft.DBforPostgreSQL,serversv2,TRUE
Microsoft.DeploymentManager,artifactSources,TRUE
Microsoft.DeploymentManager,rollouts,TRUE
Microsoft.DeploymentManager,serviceTopologies,TRUE
Microsoft.DeploymentManager,serviceTopologies / services,TRUE
Microsoft.DeploymentManager,serviceTopologies / services / serviceUnits,TRUE
Microsoft.DeploymentManager,steps,TRUE
Microsoft.DesktopVirtualization,applicationgroups,TRUE
Microsoft.DesktopVirtualization,applicationgroups / applications,FALSE
Microsoft.DesktopVirtualization,applicationgroups / desktops,FALSE
Microsoft.DesktopVirtualization,applicationgroups / startmenuitems,FALSE
Microsoft.DesktopVirtualization,hostpools,TRUE
Microsoft.DesktopVirtualization,hostpools / sessionhosts,FALSE
Microsoft.DesktopVirtualization,hostpools / sessionhosts / usersessions,FALSE
Microsoft.DesktopVirtualization,hostpools / usersessions,FALSE
Microsoft.DesktopVirtualization,workspaces,TRUE
Microsoft.Devices,ElasticPools,TRUE
Microsoft.Devices,ElasticPools / IotHubTenants,TRUE
Microsoft.Devices,ElasticPools / IotHubTenants / securitySettings,FALSE
Microsoft.Devices,IotHubs,TRUE
Microsoft.Devices,IotHubs / eventGridFilters,FALSE
Microsoft.Devices,IotHubs / securitySettings,FALSE
Microsoft.Devices,ProvisioningServices,TRUE
Microsoft.Devices,usages,FALSE
Microsoft.DevOps,pipelines,TRUE
Microsoft.DevSpaces,controllers,TRUE
Microsoft.DevTestLab,labcenters,TRUE
Microsoft.DevTestLab,labs,TRUE
Microsoft.DevTestLab,labs / environments,TRUE
Microsoft.DevTestLab,labs / serviceRunners,TRUE
Microsoft.DevTestLab,labs / virtualMachines,TRUE
Microsoft.DevTestLab,schedules,TRUE
Microsoft.DocumentDB,databaseAccountNames,FALSE
Microsoft.DocumentDB,databaseAccounts,TRUE
Microsoft.DomainRegistration,domains,TRUE
Microsoft.DomainRegistration,domains / domainOwnershipIdentifiers,FALSE
Microsoft.DomainRegistration,generateSsoRequest,FALSE
Microsoft.DomainRegistration,topLevelDomains,FALSE
Microsoft.DomainRegistration,validateDomainRegistrationInformation,FALSE
Microsoft.DynamicsLcs,lcsprojects,FALSE
Microsoft.DynamicsLcs,lcsprojects / clouddeployments,FALSE
Microsoft.DynamicsLcs,lcsprojects / connectors,FALSE
Microsoft.EnterpriseKnowledgeGraph,services,TRUE
Microsoft.EventGrid,domains,TRUE
Microsoft.EventGrid,domains / topics,FALSE
Microsoft.EventGrid,eventSubscriptions,FALSE
Microsoft.EventGrid,extensionTopics,FALSE
Microsoft.EventGrid,partnerNamespaces,TRUE
Microsoft.EventGrid,partnerNamespaces / eventChannels,FALSE
Microsoft.EventGrid,partnerRegistrations,TRUE
Microsoft.EventGrid,partnerTopics,TRUE
Microsoft.EventGrid,systemTopics,TRUE
Microsoft.EventGrid,systemTopics / eventSubscriptions,FALSE
Microsoft.EventGrid,topics,TRUE
Microsoft.EventGrid,topicTypes,FALSE
Microsoft.EventHub,clusters,TRUE
Microsoft.EventHub,namespaces,TRUE
Microsoft.EventHub,namespaces / authorizationrules,FALSE
Microsoft.EventHub,namespaces / disasterrecoveryconfigs,FALSE
Microsoft.EventHub,namespaces / eventhubs,FALSE
Microsoft.EventHub,namespaces / eventhubs / authorizationrules,FALSE
Microsoft.EventHub,namespaces / eventhubs / consumergroups,FALSE
Microsoft.EventHub,namespaces / networkrulesets,FALSE
Microsoft.Features,features,FALSE
Microsoft.Features,providers,FALSE
Microsoft.Gallery,enroll,FALSE
Microsoft.Gallery,galleryitems,FALSE
Microsoft.Gallery,generateartifactaccessuri,FALSE
Microsoft.Gallery,myareas,FALSE
Microsoft.Gallery,myareas / areas,FALSE
Microsoft.Gallery,myareas / areas / areas,FALSE
Microsoft.Gallery,myareas / areas / areas / galleryitems,FALSE
Microsoft.Gallery,myareas / areas / galleryitems,FALSE
Microsoft.Gallery,myareas / galleryitems,FALSE
Microsoft.Gallery,register,FALSE
Microsoft.Gallery,resources,FALSE
Microsoft.Gallery,retrieveresourcesbyid,FALSE
Microsoft.Genomics,accounts,TRUE
Microsoft.GuestConfiguration,autoManagedAccounts,TRUE
Microsoft.GuestConfiguration,autoManagedVmConfigurationProfiles,TRUE
Microsoft.GuestConfiguration,configurationProfileAssignments,FALSE
Microsoft.GuestConfiguration,guestConfigurationAssignments,FALSE
Microsoft.GuestConfiguration,software,FALSE
Microsoft.GuestConfiguration,softwareUpdateProfile,FALSE
Microsoft.GuestConfiguration,softwareUpdates,FALSE
Microsoft.HanaOnAzure,hanaInstances,TRUE
Microsoft.HanaOnAzure,sapMonitors,TRUE
Microsoft.HardwareSecurityModules,dedicatedHSMs,TRUE
Microsoft.HDInsight,clusters,TRUE
Microsoft.HDInsight,clusters / applications,FALSE
Microsoft.HealthcareApis,services,TRUE
Microsoft.HybridCompute,machines,TRUE
Microsoft.HybridCompute,machines / extensions,TRUE
Microsoft.HybridData,dataManagers,TRUE
Microsoft.Hydra,components,TRUE
Microsoft.Hydra,networkScopes,TRUE
Microsoft.ImportExport,jobs,TRUE
Microsoft.Intune,diagnosticSettings,FALSE
Microsoft.Intune,diagnosticSettingsCategories,FALSE
Microsoft.IoTCentral,appTemplates,FALSE
Microsoft.IoTCentral,IoTApps,TRUE
Microsoft.IoTSpaces,Graph,TRUE
Microsoft.KeyVault,deletedVaults,FALSE
Microsoft.KeyVault,hsmPools,TRUE
Microsoft.KeyVault,vaults,TRUE
Microsoft.KeyVault,vaults / accessPolicies,FALSE
Microsoft.KeyVault,vaults / eventGridFilters,FALSE
Microsoft.KeyVault,vaults / secrets,FALSE
Microsoft.Kusto,clusters,TRUE
Microsoft.Kusto,clusters / attacheddatabaseconfigurations,FALSE
Microsoft.Kusto,clusters / databases,FALSE
Microsoft.Kusto,clusters / databases / dataconnections,FALSE
Microsoft.Kusto,clusters / databases / eventhubconnections,FALSE
Microsoft.Kusto,clusters / databases / principalassignments,FALSE
Microsoft.Kusto,clusters / principalassignments,FALSE
Microsoft.Kusto,clusters / sharedidentities,FALSE
Microsoft.LabServices,labaccounts,TRUE
Microsoft.LabServices,users,FALSE
Microsoft.Logic,hostingEnvironments,TRUE
Microsoft.Logic,integrationAccounts,TRUE
Microsoft.Logic,integrationServiceEnvironments,TRUE
Microsoft.Logic,integrationServiceEnvironments / managedApis,TRUE
Microsoft.Logic,isolatedEnvironments,TRUE
Microsoft.Logic,workflows,TRUE
Microsoft.MachineLearning,commitmentPlans,TRUE
Microsoft.MachineLearning,webServices,TRUE
Microsoft.MachineLearning,Workspaces,TRUE
Microsoft.MachineLearningServices,workspaces,TRUE
Microsoft.MachineLearningServices,workspaces / computes,FALSE
Microsoft.MachineLearningServices,workspaces / eventGridFilters,FALSE
Microsoft.ManagedIdentity,Identities,FALSE
Microsoft.ManagedIdentity,userAssignedIdentities,TRUE
Microsoft.ManagedServices,marketplaceRegistrationDefinitions,FALSE
Microsoft.ManagedServices,registrationAssignments,FALSE
Microsoft.ManagedServices,registrationDefinitions,FALSE
Microsoft.Management,getEntities,FALSE
Microsoft.Management,managementGroups,FALSE
Microsoft.Management,resources,FALSE
Microsoft.Management,startTenantBackfill,FALSE
Microsoft.Management,tenantBackfillStatus,FALSE
Microsoft.Maps,accounts,TRUE
Microsoft.Maps,accounts / eventGridFilters,FALSE
Microsoft.Marketplace,offers,FALSE
Microsoft.Marketplace,offerTypes,FALSE
Microsoft.Marketplace,offerTypes / publishers,FALSE
Microsoft.Marketplace,offerTypes / publishers / offers,FALSE
Microsoft.Marketplace,offerTypes / publishers / offers / plans,FALSE
Microsoft.Marketplace,offerTypes / publishers / offers / plans / agreements,FALSE
Microsoft.Marketplace,offerTypes / publishers / offers / plans / configs,FALSE
Microsoft.Marketplace,offerTypes / publishers / offers / plans / configs / importImage,FALSE
Microsoft.Marketplace,privategalleryitems,FALSE
Microsoft.Marketplace,privateStoreClient,FALSE
Microsoft.Marketplace,products,FALSE
Microsoft.Marketplace,publishers,FALSE
Microsoft.Marketplace,publishers / offers,FALSE
Microsoft.Marketplace,publishers / offers / amendments,FALSE
Microsoft.MarketplaceApps,classicDevServices,TRUE
Microsoft.MarketplaceApps,updateCommunicationPreference,FALSE
Microsoft.MarketplaceOrdering,agreements,FALSE
Microsoft.MarketplaceOrdering,offertypes,FALSE
Microsoft.Media,mediaservices,TRUE
Microsoft.Media,mediaservices / accountFilters,FALSE
Microsoft.Media,mediaservices / assets,FALSE
Microsoft.Media,mediaservices / assets / assetFilters,FALSE
Microsoft.Media,mediaservices / contentKeyPolicies,FALSE
Microsoft.Media,mediaservices / eventGridFilters,FALSE
Microsoft.Media,mediaservices / liveEventOperations,FALSE
Microsoft.Media,mediaservices / liveEvents,TRUE
Microsoft.Media,mediaservices / liveEvents / liveOutputs,FALSE
Microsoft.Media,mediaservices / liveOutputOperations,FALSE
Microsoft.Media,mediaservices / mediaGraphs,FALSE
Microsoft.Media,mediaservices / streamingEndpointOperations,FALSE
Microsoft.Media,mediaservices / streamingEndpoints,TRUE
Microsoft.Media,mediaservices / streamingLocators,FALSE
Microsoft.Media,mediaservices / streamingPolicies,FALSE
Microsoft.Media,mediaservices / transforms,FALSE
Microsoft.Media,mediaservices / transforms / jobs,FALSE
Microsoft.Microservices4Spring,appClusters,TRUE
Microsoft.Migrate,assessmentProjects,TRUE
Microsoft.Migrate,migrateprojects,TRUE
Microsoft.Migrate,moveCollections,TRUE
Microsoft.Migrate,projects,TRUE
Microsoft.MixedReality,holographicsBroadcastAccounts,TRUE
Microsoft.MixedReality,objectUnderstandingAccounts,TRUE
Microsoft.MixedReality,remoteRenderingAccounts,TRUE
Microsoft.MixedReality,spatialAnchorsAccounts,TRUE
Microsoft.MixedReality,surfaceReconstructionAccounts,TRUE
Microsoft.NetApp,netAppAccounts,TRUE
Microsoft.NetApp,netAppAccounts / capacityPools,TRUE
Microsoft.NetApp,netAppAccounts / capacityPools / volumes,TRUE
Microsoft.NetApp,netAppAccounts / capacityPools / volumes / mountTargets,TRUE
Microsoft.NetApp,netAppAccounts / capacityPools / volumes / snapshots,TRUE
Microsoft.Network,applicationGateways,TRUE
Microsoft.Network,applicationGatewayWebApplicationFirewallPolicies,TRUE
Microsoft.Network,applicationSecurityGroups,TRUE
Microsoft.Network,azureFirewallFqdnTags,FALSE
Microsoft.Network,azureFirewalls,TRUE
Microsoft.Network,bastionHosts,TRUE
Microsoft.Network,bgpServiceCommunities,FALSE
Microsoft.Network,connections,TRUE
Microsoft.Network,ddosCustomPolicies,TRUE
Microsoft.Network,ddosProtectionPlans,TRUE
Microsoft.Network,dnsOperationStatuses,FALSE
Microsoft.Network,dnszones,TRUE
Microsoft.Network,dnszones / A,FALSE
Microsoft.Network,dnszones / AAAA,FALSE
Microsoft.Network,dnszones / all,FALSE
Microsoft.Network,dnszones / CAA,FALSE
Microsoft.Network,dnszones / CNAME,FALSE
Microsoft.Network,dnszones / MX,FALSE
