Resource,Move Resource Group,Move Subscription
Microsoft.AAD/domainservices,0,0
microsoft.aadiam/diagnosticsettings,0,0
microsoft.aadiam/diagnosticsettingscategories,0,0
microsoft.aadiam/privatelinkforazuread,1,1
microsoft.aadiam/tenants,1,1
Microsoft.Addons/supportproviders,0,0
Microsoft.ADHybridHealthService/aadsupportcases,0,0
Microsoft.ADHybridHealthService/addsservices,0,0
Microsoft.ADHybridHealthService/agents,0,0
Microsoft.ADHybridHealthService/anonymousapiusers,0,0
Microsoft.ADHybridHealthService/configuration,0,0
Microsoft.ADHybridHealthService/logs,0,0
Microsoft.ADHybridHealthService/reports,0,0
Microsoft.ADHybridHealthService/servicehealthmetrics,0,0
Microsoft.ADHybridHealthService/services,0,0
Microsoft.Advisor/configurations,0,0
Microsoft.Advisor/generaterecommendations,0,0
Microsoft.Advisor/metadata,0,0
Microsoft.Advisor/recommendations,0,0
Microsoft.Advisor/suppressions,0,0
Microsoft.AlertsManagement/actionrules,1,1
Microsoft.AlertsManagement/alerts,0,0
Microsoft.AlertsManagement/alertslist,0,0
Microsoft.AlertsManagement/alertsmetadata,0,0
Microsoft.AlertsManagement/alertssummary,0,0
Microsoft.AlertsManagement/alertssummarylist,0,0
Microsoft.AlertsManagement/smartdetectoralertrules,1,1
Microsoft.AlertsManagement/smartgroups,0,0
Microsoft.AnalysisServices/servers,1,1
Microsoft.ApiManagement/reportfeedback,0,0
Microsoft.ApiManagement/service,1,1
Microsoft.AppConfiguration/configurationstores,1,1
Microsoft.AppConfiguration/configurationstores/eventgridfilters,0,0
Microsoft.AppPlatform/spring,1,1
Microsoft.AppService/apiapps,0,0
Microsoft.AppService/appidentities,0,0
Microsoft.AppService/gateways,0,0
Microsoft.Attestation/attestationproviders,1,1
Microsoft.Authorization/classicadministrators,0,0
Microsoft.Authorization/dataaliases,0,0
Microsoft.Authorization/denyassignments,0,0
Microsoft.Authorization/elevateaccess,0,0
Microsoft.Authorization/findorphanroleassignments,0,0
Microsoft.Authorization/locks,0,0
Microsoft.Authorization/permissions,0,0
Microsoft.Authorization/policyassignments,0,0
Microsoft.Authorization/policydefinitions,0,0
Microsoft.Authorization/policysetdefinitions,0,0
Microsoft.Authorization/privatelinkassociations,0,0
Microsoft.Authorization/resourcemanagementprivatelinks,0,0
Microsoft.Authorization/roleassignments,0,0
Microsoft.Authorization/roleassignmentsusagemetrics,0,0
Microsoft.Authorization/roledefinitions,0,0
Microsoft.Automation/automationaccounts,1,1
Microsoft.Automation/automationaccounts/configurations,1,1
Microsoft.Automation/automationaccounts/runbooks,1,1
Microsoft.AVS/privateclouds,1,1
Microsoft.AzureActiveDirectory/b2cdirectories,1,1
Microsoft.AzureActiveDirectory/b2ctenants,0,0
Microsoft.AzureData/datacontrollers,0,0
Microsoft.AzureData/hybriddatamanagers,0,0
Microsoft.AzureData/postgresinstances,0,0
Microsoft.AzureData/sqlinstances,0,0
Microsoft.AzureData/sqlmanagedinstances,0,0
Microsoft.AzureData/sqlserverinstances,0,0
Microsoft.AzureData/sqlserverregistrations,1,1
Microsoft.AzureStack/cloudmanifestfiles,0,0
Microsoft.AzureStack/registrations,1,1
Microsoft.AzureStackHCI/clusters,0,0
Microsoft.Batch/batchaccounts,1,1
Microsoft.Billing/billingaccounts,0,0
Microsoft.Billing/billingperiods,0,0
Microsoft.Billing/billingpermissions,0,0
Microsoft.Billing/billingproperty,0,0
Microsoft.Billing/billingroleassignments,0,0
Microsoft.Billing/billingroledefinitions,0,0
Microsoft.Billing/departments,0,0
Microsoft.Billing/enrollmentaccounts,0,0
Microsoft.Billing/invoices,0,0
Microsoft.Billing/transfers,0,0
Microsoft.BingMaps/mapapis,0,0
Microsoft.BizTalkServices/biztalk,0,0
Microsoft.Blockchain/blockchainmembers,0,0
Microsoft.Blockchain/cordamembers,0,0
Microsoft.Blockchain/watchers,0,0
Microsoft.BlockchainTokens/tokenservices,0,0
Microsoft.Blueprint/blueprintassignments,0,0
Microsoft.Blueprint/blueprints,0,0
Microsoft.BotService/botservices,1,1
Microsoft.Cache/redis,1,1
Microsoft.Cache/redisenterprise,0,0
Microsoft.Capacity/appliedreservations,0,0
Microsoft.Capacity/calculateexchange,0,0
Microsoft.Capacity/calculateprice,0,0
Microsoft.Capacity/calculatepurchaseprice,0,0
Microsoft.Capacity/catalogs,0,0
Microsoft.Capacity/commercialreservationorders,0,0
Microsoft.Capacity/exchange,0,0
Microsoft.Capacity/reservationorders,0,0
Microsoft.Capacity/reservations,0,0
Microsoft.Capacity/resources,0,0
Microsoft.Capacity/validatereservationorder,0,0
Microsoft.Cdn/cdnwebapplicationfirewallmanagedrulesets,0,0
Microsoft.Cdn/cdnwebapplicationfirewallpolicies,1,1
Microsoft.Cdn/edgenodes,0,0
Microsoft.Cdn/profiles,1,1
Microsoft.Cdn/profiles/endpoints,1,1
Microsoft.CertificateRegistration/certificateorders,1,1
Microsoft.ClassicCompute/capabilities,0,0
Microsoft.ClassicCompute/domainnames,1,0
Microsoft.ClassicCompute/quotas,0,0
Microsoft.ClassicCompute/resourcetypes,0,0
Microsoft.ClassicCompute/validatesubscriptionmoveavailability,0,0
Microsoft.ClassicCompute/virtualmachines,1,1
Microsoft.ClassicInfrastructureMigrate/classicinfrastructureresources,0,0
Microsoft.ClassicNetwork/capabilities,0,0
Microsoft.ClassicNetwork/expressroutecrossconnections,0,0
Microsoft.ClassicNetwork/expressroutecrossconnections/peerings,0,0
Microsoft.ClassicNetwork/gatewaysupporteddevices,0,0
Microsoft.ClassicNetwork/networksecuritygroups,0,0
Microsoft.ClassicNetwork/quotas,0,0
Microsoft.ClassicNetwork/reservedips,0,0
Microsoft.ClassicNetwork/virtualnetworks,0,0
Microsoft.ClassicStorage/disks,0,0
Microsoft.ClassicStorage/images,0,0
Microsoft.ClassicStorage/osimages,0,0
Microsoft.ClassicStorage/osplatformimages,0,0
Microsoft.ClassicStorage/publicimages,0,0
Microsoft.ClassicStorage/quotas,0,0
Microsoft.ClassicStorage/storageaccounts,1,0
Microsoft.ClassicStorage/vmimages,0,0
Microsoft.ClassicSubscription/operations,0,0
Microsoft.CognitiveServices/accounts,1,1
Microsoft.Commerce/ratecard,0,0
Microsoft.Commerce/usageaggregates,0,0
Microsoft.Compute/availabilitysets,1,1
Microsoft.Compute/diskaccesses,0,0
Microsoft.Compute/diskencryptionsets,0,0
Microsoft.Compute/disks,1,1
Microsoft.Compute/galleries,0,0
Microsoft.Compute/galleries/images,0,0
Microsoft.Compute/galleries/images/versions,0,0
Microsoft.Compute/hostgroups,0,0
Microsoft.Compute/hostgroups/hosts,0,0
Microsoft.Compute/images,1,1
Microsoft.Compute/proximityplacementgroups,1,1
Microsoft.Compute/restorepointcollections,0,0
Microsoft.Compute/restorepointcollections/restorepoints,0,0
Microsoft.Compute/sharedvmextensions,0,0
Microsoft.Compute/sharedvmimages,0,0
Microsoft.Compute/sharedvmimages/versions,0,0
Microsoft.Compute/snapshots,1,1
Microsoft.Compute/sshpublickeys,0,0
Microsoft.Compute/virtualmachines,1,1
Microsoft.Compute/virtualmachines/extensions,1,1
Microsoft.Compute/virtualmachinescalesets,1,1
Microsoft.Consumption/aggregatedcost,0,0
Microsoft.Consumption/balances,0,0
Microsoft.Consumption/budgets,0,0
Microsoft.Consumption/charges,0,0
Microsoft.Consumption/costtags,0,0
Microsoft.Consumption/credits,0,0
Microsoft.Consumption/events,0,0
Microsoft.Consumption/forecasts,0,0
Microsoft.Consumption/lots,0,0
Microsoft.Consumption/marketplaces,0,0
Microsoft.Consumption/pricesheets,0,0
Microsoft.Consumption/products,0,0
Microsoft.Consumption/reservationdetails,0,0
Microsoft.Consumption/reservationrecommendationdetails,0,0
Microsoft.Consumption/reservationrecommendations,0,0
Microsoft.Consumption/reservationsummaries,0,0
Microsoft.Consumption/reservationtransactions,0,0
Microsoft.Consumption/tags,0,0
Microsoft.Consumption/tenants,0,0
Microsoft.Consumption/terms,0,0
Microsoft.Consumption/usagedetails,0,0
Microsoft.ContainerInstance/containergroups,0,0
Microsoft.ContainerInstance/serviceassociationlinks,0,0
Microsoft.ContainerRegistry/registries,1,1
Microsoft.ContainerRegistry/registries/agentpools,1,1
Microsoft.ContainerRegistry/registries/buildtasks,1,1
Microsoft.ContainerRegistry/registries/replications,1,1
Microsoft.ContainerRegistry/registries/tasks,1,1
Microsoft.ContainerRegistry/registries/webhooks,1,1
Microsoft.ContainerService/containerservices,0,0
Microsoft.ContainerService/managedclusters,0,0
Microsoft.ContainerService/openshiftmanagedclusters,0,0
Microsoft.ContentModerator/applications,0,0
Microsoft.CortanaAnalytics/accounts,0,0
Microsoft.CostManagement/alerts,0,0
Microsoft.CostManagement/billingaccounts,0,0
Microsoft.CostManagement/budgets,0,0
Microsoft.CostManagement/cloudconnectors,0,0
Microsoft.CostManagement/connectors,1,1
Microsoft.CostManagement/departments,0,0
Microsoft.CostManagement/dimensions,0,0
Microsoft.CostManagement/enrollmentaccounts,0,0
Microsoft.CostManagement/exports,0,0
Microsoft.CostManagement/externalbillingaccounts,0,0
Microsoft.CostManagement/forecast,0,0
Microsoft.CostManagement/query,0,0
Microsoft.CostManagement/register,0,0
Microsoft.CostManagement/reportconfigs,0,0
Microsoft.CostManagement/reports,0,0
Microsoft.CostManagement/settings,0,0
Microsoft.CostManagement/showbackrules,0,0
Microsoft.CostManagement/views,0,0
Microsoft.CustomerInsights/hubs,0,0
Microsoft.CustomerLockbox/requests,0,0
Microsoft.CustomProviders/associations,0,0
Microsoft.CustomProviders/resourceproviders,1,1
Microsoft.DataBox/jobs,0,0
Microsoft.DataBoxEdge/availableskus,0,0
Microsoft.DataBoxEdge/databoxedgedevices,1,1
Microsoft.Databricks/workspaces,0,0
Microsoft.DataCatalog/catalogs,1,1
Microsoft.DataCatalog/datacatalogs,0,0
Microsoft.DataConnect/connectionmanagers,0,0
Microsoft.DataExchange/packages,0,0
Microsoft.DataExchange/plans,0,0
Microsoft.DataFactory/datafactories,1,1
Microsoft.DataFactory/datafactoryschema,0,0
Microsoft.DataFactory/factories,1,1
Microsoft.DataLake/datalakeaccounts,0,0
Microsoft.DataLakeAnalytics/accounts,1,1
Microsoft.DataLakeStore/accounts,1,1
Microsoft.DataMigration/services,0,0
Microsoft.DataMigration/services/projects,0,0
Microsoft.DataMigration/slots,0,0
Microsoft.DataProtection/backupvaults,0,0
Microsoft.DataShare/accounts,1,1
Microsoft.DBforMariaDB/servers,1,1
Microsoft.DBforMySQL/flexibleServers,1,1
Microsoft.DBforMySQL/servers,1,1
Microsoft.DBforPostgreSQL/flexibleServers,1,1
Microsoft.DBforPostgreSQL/servergroups,0,0
Microsoft.DBforPostgreSQL/servers,1,1
Microsoft.DBforPostgreSQL/serversv2,1,1
Microsoft.DBforPostgreSQL/singleservers,1,1
Microsoft.DeploymentManager/artifactsources,1,1
Microsoft.DeploymentManager/rollouts,1,1
Microsoft.DeploymentManager/servicetopologies,1,1
Microsoft.DeploymentManager/servicetopologies/services,1,1
Microsoft.DeploymentManager/servicetopologies/services/serviceunits,1,1
Microsoft.DeploymentManager/steps,1,1
Microsoft.DesktopVirtualization/applicationgroups,1,1
Microsoft.DesktopVirtualization/hostpools,1,1
Microsoft.DesktopVirtualization/workspaces,1,1
Microsoft.Devices/elasticpools,0,0
Microsoft.Devices/elasticpools/iothubtenants,0,0
Microsoft.Devices/iothubs,1,1
Microsoft.Devices/provisioningservices,1,1
Microsoft.DevOps/pipelines,1,1
Microsoft.DevSpaces/controllers,1,1
Microsoft.DevTestLab/labcenters,0,0
Microsoft.DevTestLab/labs,1,0
Microsoft.DevTestLab/labs/environments,1,1
Microsoft.DevTestLab/labs/servicerunners,1,1
Microsoft.DevTestLab/labs/virtualmachines,1,0
Microsoft.DevTestLab/schedules,1,1
Microsoft.DigitalTwins/digitaltwinsinstances,0,0
Microsoft.DocumentDB/databaseaccountnames,0,0
Microsoft.DocumentDB/databaseaccounts,1,1
Microsoft.DomainRegistration/domains,1,1
Microsoft.DomainRegistration/generatessorequest,0,0
Microsoft.DomainRegistration/topleveldomains,0,0
Microsoft.DomainRegistration/validatedomainregistrationinformation,0,0
Microsoft.EnterpriseKnowledgeGraph/services,1,1
Microsoft.EventGrid/domains,1,1
Microsoft.EventGrid/eventsubscriptions,0,0
Microsoft.EventGrid/extensiontopics,0,0
Microsoft.EventGrid/partnernamespaces,1,1
Microsoft.EventGrid/partnerregistrations,0,0
Microsoft.EventGrid/partnertopics,1,1
Microsoft.EventGrid/systemtopics,1,1
Microsoft.EventGrid/topics,1,1
Microsoft.EventGrid/topictypes,0,0
Microsoft.EventHub/clusters,1,1
Microsoft.EventHub/namespaces,1,1
Microsoft.EventHub/sku,0,0
Microsoft.Experimentation/experimentworkspaces,0,0
Microsoft.Falcon/namespaces,1,1
Microsoft.Features/featureproviders,0,0
Microsoft.Features/features,0,0
Microsoft.Features/providers,0,0
Microsoft.Features/subscriptionfeatureregistrations,0,0
Microsoft.Genomics/accounts,0,0
Microsoft.GuestConfiguration/automanagedaccounts,0,0
Microsoft.GuestConfiguration/automanagedvmconfigurationprofiles,0,0
Microsoft.GuestConfiguration/guestconfigurationassignments,0,0
Microsoft.GuestConfiguration/software,0,0
Microsoft.GuestConfiguration/softwareupdateprofile,0,0
Microsoft.GuestConfiguration/softwareupdates,0,0
Microsoft.HanaOnAzure/hanainstances,0,0
Microsoft.HanaOnAzure/sapmonitors,1,1
Microsoft.HardwareSecurityModules/dedicatedhsms,0,0
Microsoft.HDInsight/clusters,1,1
Microsoft.HealthcareApis/services,1,1
Microsoft.HybridCompute/machines,1,1
Microsoft.HybridCompute/machines/extensions,1,1
Microsoft.HybridData/datamanagers,1,1
Microsoft.HybridNetwork/devices,0,0
Microsoft.HybridNetwork/vnfs,0,0
Microsoft.Hydra/components,0,0
Microsoft.Hydra/networkscopes,0,0
Microsoft.ImportExport/jobs,1,1
microsoft.insights/actiongroups,1,1
microsoft.insights/activitylogalerts,0,0
microsoft.insights/alertrules,1,1
microsoft.insights/autoscalesettings,1,1
microsoft.insights/baseline,0,0
microsoft.insights/components,1,1
microsoft.insights/datacollectionrules,0,0
microsoft.insights/diagnosticsettings,0,0
microsoft.insights/diagnosticsettingscategories,0,0
microsoft.insights/eventcategories,0,0
microsoft.insights/eventtypes,0,0
microsoft.insights/extendeddiagnosticsettings,0,0
microsoft.insights/guestdiagnosticsettings,0,0
microsoft.insights/listmigrationdate,0,0
microsoft.insights/logdefinitions,0,0
microsoft.insights/logprofiles,0,0
microsoft.insights/logs,0,0
microsoft.insights/metricalerts,0,0
microsoft.insights/metricbaselines,0,0
microsoft.insights/metricbatch,0,0
microsoft.insights/metricdefinitions,0,0
microsoft.insights/metricnamespaces,0,0
microsoft.insights/metrics,0,0
microsoft.insights/migratealertrules,0,0
microsoft.insights/migratetonewpricingmodel,0,0
microsoft.insights/myworkbooks,0,0
microsoft.insights/notificationgroups,0,0
microsoft.insights/privatelinkscopes,0,0
microsoft.insights/rollbacktolegacypricingmodel,0,0
microsoft.insights/scheduledqueryrules,1,1
microsoft.insights/topology,0,0
microsoft.insights/transactions,0,0
microsoft.insights/vminsightsonboardingstatuses,0,0
microsoft.insights/webtests,1,1
microsoft.insights/webtests/gettestresultfile,0,0
microsoft.insights/workbooks,1,1
microsoft.insights/workbooktemplates,1,1
Microsoft.IoTCentral/apptemplates,0,0
Microsoft.IoTCentral/iotapps,1,1
Microsoft.IoTSpaces/graph,1,1
Microsoft.KeyVault/deletedvaults,0,0
Microsoft.KeyVault/hsmpools,0,0
Microsoft.KeyVault/managedhsms,0,0
Microsoft.KeyVault/vaults,1,1
Microsoft.Kubernetes/connectedclusters,1,1
Microsoft.Kubernetes/registeredsubscriptions,0,0
