Resource,Move Resource Group,Move Subscription
Microsoft.KubernetesConfiguration/sourcecontrolconfigurations,0,0
Microsoft.Kusto/clusters,1,1
Microsoft.LabServices/labaccounts,0,0
Microsoft.LabServices/users,0,0
Microsoft.LocationBasedServices/accounts,0,0
Microsoft.LocationServices/accounts,0,0
Microsoft.Logic/hostingenvironments,0,0
Microsoft.Logic/integrationaccounts,1,1
Microsoft.Logic/integrationserviceenvironments,1,0
Microsoft.Logic/integrationserviceenvironments/managedapis,1,0
Microsoft.Logic/isolatedenvironments,0,0
Microsoft.Logic/workflows,1,1
Microsoft.MachineLearning/commitmentplans,0,0
Microsoft.MachineLearning/webservices,1,0
Microsoft.MachineLearning/workspaces,1,1
Microsoft.MachineLearningCompute/operationalizationclusters,0,0
Microsoft.MachineLearningExperimentation/accounts,0,0
Microsoft.MachineLearningExperimentation/teamaccounts,0,0
Microsoft.MachineLearningModelManagement/accounts,0,0
Microsoft.MachineLearningServices/workspaces,0,0
Microsoft.Maintenance/configurationassignments,0,0
Microsoft.Maintenance/maintenanceconfigurations,1,1
Microsoft.Maintenance/updates,0,0
Microsoft.ManagedIdentity/identities,0,0
Microsoft.ManagedIdentity/userassignedidentities,0,0
Microsoft.ManagedNetwork/managednetworks,0,0
Microsoft.ManagedNetwork/managednetworks/managednetworkgroups,0,0
Microsoft.ManagedNetwork/managednetworks/managednetworkpeeringpolicies,0,0
Microsoft.ManagedNetwork/notification,0,0
Microsoft.ManagedServices/marketplaceregistrationdefinitions,0,0
Microsoft.ManagedServices/registrationassignments,0,0
Microsoft.ManagedServices/registrationdefinitions,0,0
Microsoft.Management/getentities,0,0
Microsoft.Management/managementgroups,0,0
Microsoft.Management/managementgroups/settings,0,0
Microsoft.Management/resources,0,0
Microsoft.Management/starttenantbackfill,0,0
Microsoft.Management/tenantbackfillstatus,0,0
Microsoft.Maps/accounts,1,1
Microsoft.Maps/accounts/privateatlases,1,1
Microsoft.Marketplace/offers,0,0
Microsoft.Marketplace/offertypes,0,0
Microsoft.Marketplace/privategalleryitems,0,0
Microsoft.Marketplace/privatestoreclient,0,0
Microsoft.Marketplace/privatestores,0,0
Microsoft.Marketplace/products,0,0
Microsoft.Marketplace/publishers,0,0
Microsoft.Marketplace/register,0,0
Microsoft.MarketplaceApps/classicdevservices,0,0
Microsoft.MarketplaceOrdering/agreements,0,0
Microsoft.MarketplaceOrdering/offertypes,0,0
Microsoft.Media/mediaservices,1,1
Microsoft.Media/mediaservices/liveevents,1,1
Microsoft.Media/mediaservices/streamingendpoints,1,1
Microsoft.Microservices4Spring/appclusters,0,0
Microsoft.Migrate/assessmentprojects,0,0
Microsoft.Migrate/migrateprojects,0,0
Microsoft.Migrate/movecollections,0,0
Microsoft.Migrate/projects,0,0
Microsoft.MixedReality/holographicsbroadcastaccounts,0,0
Microsoft.MixedReality/objectunderstandingaccounts,0,0
Microsoft.MixedReality/remoterenderingaccounts,1,1
Microsoft.MixedReality/spatialanchorsaccounts,1,1
Microsoft.NetApp/netappaccounts,0,0
Microsoft.NetApp/netappaccounts/capacitypools,0,0
Microsoft.NetApp/netappaccounts/capacitypools/volumes,0,0
Microsoft.Network/applicationgateways,0,0
Microsoft.Network/applicationgatewaywebapplicationfirewallpolicies,0,0
Microsoft.Network/applicationsecuritygroups,1,1
Microsoft.Network/azurefirewalls,0,0
Microsoft.Network/bastionhosts,0,0
Microsoft.Network/bgpservicecommunities,0,0
Microsoft.Network/connections,1,1
Microsoft.Network/ddoscustompolicies,1,1
Microsoft.Network/ddosprotectionplans,0,0
Microsoft.Network/dnszones,1,1
Microsoft.Network/expressroutecircuits,0,0
Microsoft.Network/expressroutegateways,0,0
Microsoft.Network/expressrouteserviceproviders,0,0
Microsoft.Network/firewallpolicies,1,1
Microsoft.Network/frontdoors,0,0
Microsoft.Network/ipallocations,1,1
Microsoft.Network/ipgroups,1,1
Microsoft.Network/loadbalancers,0,0
Microsoft.Network/localnetworkgateways,1,1
Microsoft.Network/natgateways,0,0
Microsoft.Network/networkexperimentprofiles,0,0
Microsoft.Network/networkintentpolicies,1,1
Microsoft.Network/networkinterfaces,1,1
Microsoft.Network/networkprofiles,0,0
Microsoft.Network/networksecuritygroups,1,1
Microsoft.Network/networkwatchers,1,0
Microsoft.Network/networkwatchers/connectionmonitors,1,0
Microsoft.Network/networkwatchers/flowlogs,1,0
Microsoft.Network/networkwatchers/pingmeshes,1,0
Microsoft.Network/p2svpngateways,0,0
Microsoft.Network/privatednszones,1,1
Microsoft.Network/privatednszones/virtualnetworklinks,1,1
Microsoft.Network/privatednszonesinternal,0,0
Microsoft.Network/privateendpointredirectmaps,0,0
Microsoft.Network/privateendpoints,0,0
Microsoft.Network/privatelinkservices,0,0
Microsoft.Network/publicipaddresses,0,0
Microsoft.Network/publicipprefixes,1,1
Microsoft.Network/routefilters,0,0
Microsoft.Network/routetables,1,1
Microsoft.Network/securitypartnerproviders,1,1
Microsoft.Network/serviceendpointpolicies,1,1
Microsoft.Network/trafficmanagergeographichierarchies,0,0
Microsoft.Network/trafficmanagerprofiles,1,1
Microsoft.Network/trafficmanagerprofiles/heatmaps,0,0
Microsoft.Network/trafficmanagerusermetricskeys,0,0
Microsoft.Network/virtualhubs,0,0
Microsoft.Network/virtualnetworkgateways,1,1
Microsoft.Network/virtualnetworks,1,1
Microsoft.Network/virtualnetworktaps,0,0
Microsoft.Network/virtualrouters,1,1
Microsoft.Network/virtualwans,0,0
Microsoft.Network/vpngateways,0,0
Microsoft.Network/vpnserverconfigurations,0,0
Microsoft.Network/vpnsites,0,0
Microsoft.NotificationHubs/namespaces,1,1
Microsoft.NotificationHubs/namespaces/notificationhubs,1,1
Microsoft.ObjectStore/osnamespaces,1,1
Microsoft.OffAzure/hypervsites,0,0
Microsoft.OffAzure/importsites,0,0
Microsoft.OffAzure/serversites,0,0
Microsoft.OffAzure/vmwaresites,0,0
Microsoft.OperationalInsights/clusters,0,0
Microsoft.OperationalInsights/deletedworkspaces,0,0
Microsoft.OperationalInsights/linktargets,0,0
Microsoft.OperationalInsights/storageinsightconfigs,0,0
Microsoft.OperationalInsights/workspaces,1,1
Microsoft.OperationsManagement/managementassociations,0,0
Microsoft.OperationsManagement/managementconfigurations,1,1
Microsoft.OperationsManagement/solutions,1,1
Microsoft.OperationsManagement/views,1,1
Microsoft.Peering/legacypeerings,0,0
Microsoft.Peering/peerasns,0,0
Microsoft.Peering/peeringlocations,0,0
Microsoft.Peering/peerings,0,0
Microsoft.Peering/peeringservicecountries,0,0
Microsoft.Peering/peeringservicelocations,0,0
Microsoft.Peering/peeringserviceproviders,0,0
Microsoft.Peering/peeringservices,0,0
Microsoft.PolicyInsights/policyevents,0,0
Microsoft.PolicyInsights/policystates,0,0
Microsoft.PolicyInsights/policytrackedresources,0,0
Microsoft.PolicyInsights/remediations,0,0
Microsoft.Portal/consoles,0,0
Microsoft.Portal/dashboards,1,1
Microsoft.Portal/usersettings,0,0
Microsoft.PowerBI/workspacecollections,1,1
Microsoft.PowerBIDedicated/capacities,1,1
Microsoft.ProjectBabylon/accounts,0,0
Microsoft.ProviderHub/availableaccounts,0,0
Microsoft.ProviderHub/providerregistrations,0,0
Microsoft.ProviderHub/rollouts,0,0
Microsoft.Quantum/workspaces,0,0
Microsoft.RecoveryServices/replicationeligibilityresults,0,0
Microsoft.RecoveryServices/vaults,1,1
Microsoft.RedHatOpenShift/openshiftclusters,0,0
Microsoft.Relay/namespaces,1,1
Microsoft.ResourceGraph/queries,1,1
Microsoft.ResourceGraph/resourcechangedetails,0,0
Microsoft.ResourceGraph/resourcechanges,0,0
Microsoft.ResourceGraph/resources,0,0
Microsoft.ResourceGraph/resourceshistory,0,0
Microsoft.ResourceGraph/subscriptionsstatus,0,0
Microsoft.ResourceHealth/childresources,0,0
Microsoft.ResourceHealth/emergingissues,0,0
Microsoft.ResourceHealth/events,0,0
Microsoft.ResourceHealth/metadata,0,0
Microsoft.ResourceHealth/notifications,0,0
Microsoft.Resources/deployments,0,0
Microsoft.Resources/deploymentscripts,0,0
Microsoft.Resources/deploymentscripts/logs,0,0
Microsoft.Resources/links,0,0
Microsoft.Resources/providers,0,0
Microsoft.Resources/resourcegroups,0,0
Microsoft.Resources/resources,0,0
Microsoft.Resources/subscriptions,0,0
Microsoft.Resources/tags,0,0
Microsoft.Resources/templatespecs,0,0
Microsoft.Resources/templatespecs/versions,0,0
Microsoft.Resources/tenants,0,0
Microsoft.SaaS/applications,1,0
Microsoft.SaaS/saasresources,0,0
Microsoft.Search/resourcehealthmetadata,0,0
Microsoft.Search/searchservices,1,1
Microsoft.Security/adaptivenetworkhardenings,0,0
Microsoft.Security/advancedthreatprotectionsettings,0,0
Microsoft.Security/alerts,0,0
Microsoft.Security/allowedconnections,0,0
Microsoft.Security/applicationwhitelistings,0,0
Microsoft.Security/assessmentmetadata,0,0
Microsoft.Security/assessments,0,0
Microsoft.Security/autodismissalertsrules,0,0
Microsoft.Security/automations,1,1
Microsoft.Security/autoprovisioningsettings,0,0
Microsoft.Security/complianceresults,0,0
Microsoft.Security/compliances,0,0
Microsoft.Security/datacollectionagents,0,0
Microsoft.Security/devicesecuritygroups,0,0
Microsoft.Security/discoveredsecuritysolutions,0,0
Microsoft.Security/externalsecuritysolutions,0,0
Microsoft.Security/informationprotectionpolicies,0,0
Microsoft.Security/iotsecuritysolutions,1,1
Microsoft.Security/iotsecuritysolutions/analyticsmodels,0,0
Microsoft.Security/iotsecuritysolutions/analyticsmodels/aggregatedalerts,0,0
Microsoft.Security/iotsecuritysolutions/analyticsmodels/aggregatedrecommendations,0,0
Microsoft.Security/jitnetworkaccesspolicies,0,0
Microsoft.Security/policies,0,0
Microsoft.Security/pricings,0,0
Microsoft.Security/regulatorycompliancestandards,0,0
Microsoft.Security/regulatorycompliancestandards/regulatorycompliancecontrols,0,0
Microsoft.Security/regulatorycompliancestandards/regulatorycompliancecontrols/regulatorycomplianceassessments,0,0
Microsoft.Security/securitycontacts,0,0
Microsoft.Security/securitysolutions,0,0
Microsoft.Security/securitysolutionsreferencedata,0,0
Microsoft.Security/securitystatuses,0,0
Microsoft.Security/securitystatusessummaries,0,0
Microsoft.Security/servervulnerabilityassessments,0,0
Microsoft.Security/settings,0,0
Microsoft.Security/subassessments,0,0
Microsoft.Security/tasks,0,0
Microsoft.Security/topologies,0,0
Microsoft.Security/workspacesettings,0,0
Microsoft.SecurityInsights/aggregations,0,0
Microsoft.SecurityInsights/alertrules,0,0
Microsoft.SecurityInsights/alertruletemplates,0,0
Microsoft.SecurityInsights/automationrules,0,0
Microsoft.SecurityInsights/bookmarks,0,0
Microsoft.SecurityInsights/cases,0,0
Microsoft.SecurityInsights/dataconnectors,0,0
Microsoft.SecurityInsights/entities,0,0
Microsoft.SecurityInsights/entityqueries,0,0
Microsoft.SecurityInsights/incidents,0,0
Microsoft.SecurityInsights/officeconsents,0,0
Microsoft.SecurityInsights/settings,0,0
Microsoft.SecurityInsights/threatintelligence,0,0
Microsoft.SerialConsole/consoleservices,0,0
Microsoft.ServerManagement/gateways,0,0
Microsoft.ServerManagement/nodes,0,0
Microsoft.ServiceBus/namespaces,1,1
Microsoft.ServiceBus/premiummessagingregions,0,0
Microsoft.ServiceBus/sku,0,0
Microsoft.ServiceFabric/applications,0,0
Microsoft.ServiceFabric/clusters,1,1
Microsoft.ServiceFabric/containergroups,0,0
Microsoft.ServiceFabric/containergroupsets,0,0
Microsoft.ServiceFabric/edgeclusters,0,0
Microsoft.ServiceFabric/managedclusters,0,0
Microsoft.ServiceFabric/networks,0,0
Microsoft.ServiceFabric/secretstores,0,0
Microsoft.ServiceFabric/volumes,0,0
Microsoft.ServiceFabricMesh/applications,1,1
Microsoft.ServiceFabricMesh/containergroups,0,0
Microsoft.ServiceFabricMesh/gateways,1,1
Microsoft.ServiceFabricMesh/networks,1,1
Microsoft.ServiceFabricMesh/secrets,1,1
Microsoft.ServiceFabricMesh/volumes,1,1
Microsoft.Services/rollouts,0,0
Microsoft.SignalRService/signalr,1,1
Microsoft.SoftwarePlan/hybridusebenefits,0,0
Microsoft.Solutions/applicationdefinitions,0,0
Microsoft.Solutions/applications,0,0
Microsoft.Solutions/jitrequests,0,0
Microsoft.Sql/instancepools,0,0
Microsoft.Sql/locations,1,1
Microsoft.Sql/managedinstances,0,0
Microsoft.Sql/servers,1,1
Microsoft.Sql/servers/databases,1,1
Microsoft.Sql/servers/databases/backuplongtermretentionpolicies,1,1
Microsoft.Sql/servers/elasticpools,1,1
Microsoft.Sql/servers/jobaccounts,1,1
Microsoft.Sql/servers/jobagents,1,1
Microsoft.Sql/virtualclusters,1,1
Microsoft.SqlVirtualMachine/sqlvirtualmachinegroups,1,1
Microsoft.SqlVirtualMachine/sqlvirtualmachines,1,1
Microsoft.Storage/storageaccounts,1,1
Microsoft.StorageCache/caches,0,0
Microsoft.StorageSync/storagesyncservices,1,1
Microsoft.StorageSyncDev/storagesyncservices,0,0
Microsoft.StorageSyncInt/storagesyncservices,0,0
Microsoft.StorSimple/managers,0,0
Microsoft.StreamAnalytics/clusters,0,0
Microsoft.StreamAnalytics/streamingjobs,1,1
Microsoft.StreamAnalyticsExplorer/environments,0,0
Microsoft.StreamAnalyticsExplorer/instances,0,0
Microsoft.Subscription/subscriptions,0,0
microsoft.support/services,0,0
microsoft.support/supporttickets,0,0
Microsoft.Synapse/workspaces,1,1
Microsoft.Synapse/workspaces/bigdatapools,1,1
Microsoft.Synapse/workspaces/sqlpools,1,1
Microsoft.TimeSeriesInsights/environments,1,1
Microsoft.TimeSeriesInsights/environments/eventsources,1,1
Microsoft.TimeSeriesInsights/environments/referencedatasets,1,1
Microsoft.Token/stores,1,1
Microsoft.VirtualMachineImages/imagetemplates,0,0
microsoft.visualstudio/account,0,0
microsoft.visualstudio/account/extension,0,0
microsoft.visualstudio/account/project,0,0
Microsoft.VMware/arczones,0,0
Microsoft.VMware/resourcepools,0,0
Microsoft.VMware/vcenters,0,0
Microsoft.VMware/virtualmachines,0,0
Microsoft.VMware/virtualmachinetemplates,0,0
Microsoft.VMware/virtualnetworks,0,0
Microsoft.VMwareCloudSimple/dedicatedcloudnodes,0,0
Microsoft.VMwareCloudSimple/dedicatedcloudservices,0,0
Microsoft.VMwareCloudSimple/virtualmachines,0,0
Microsoft.VnfManager/devices,0,0
Microsoft.VnfManager/vnfs,0,0
Microsoft.VSOnline/accounts,0,0
Microsoft.VSOnline/plans,0,0
Microsoft.VSOnline/registeredsubscriptions,0,0
Microsoft.Web/availablestacks,0,0
Microsoft.Web/billingmeters,0,0
Microsoft.Web/certificates,0,1
Microsoft.Web/connectiongateways,1,1
Microsoft.Web/connections,1,1
Microsoft.Web/customapis,1,1
Microsoft.Web/deletedsites,0,0
Microsoft.Web/deploymentlocations,0,0
Microsoft.Web/georegions,0,0
Microsoft.Web/hostingenvironments,0,0
Microsoft.Web/kubeenvironments,1,1
Microsoft.Web/publishingusers,0,0
Microsoft.Web/recommendations,0,0
Microsoft.Web/resourcehealthmetadata,0,0
Microsoft.Web/runtimes,0,0
Microsoft.Web/serverfarms,1,1
Microsoft.Web/serverfarms/eventgridfilters,0,0
Microsoft.Web/sites,1,1
Microsoft.Web/sites/premieraddons,1,1
Microsoft.Web/sites/slots,1,1
Microsoft.Web/sourcecontrols,0,0
Microsoft.Web/staticsites,0,0
Microsoft.WindowsESU/multipleactivationkeys,0,0
Microsoft.WindowsIoT/deviceservices,0,0
Microsoft.WorkloadBuilder/workloads,0,0
Microsoft.WorkloadMonitor/components,0,0
Microsoft.WorkloadMonitor/componentssummary,0,0
Microsoft.WorkloadMonitor/monitorinstances,0,0
Microsoft.WorkloadMonitor/monitorinstancessummary,0,0
Microsoft.WorkloadMonitor/monitors,0,0
